2025-08-08T10:34:51+08:00,2.592635,200,2.526120,eaf12b3e
2025-08-08T10:34:54+08:00,1.076019,424,,
2025-08-08T10:35:01+08:00,2.725666,200,2.539875,6b2eb3e0
2025-08-08T10:35:06+08:00,2.704992,200,2.703576,5421e4dd
2025-08-08T10:35:11+08:00,2.657456,200,2.656110,ce53c0e5
2025-08-08T10:35:15+08:00,2.746081,200,2.744038,0212906f
2025-08-08T10:35:20+08:00,2.939691,200,2.897036,656c1122
2025-08-08T10:35:25+08:00,2.190152,200,2.188450,a74a11b2
2025-08-08T10:35:31+08:00,1.261100,200,3.963310,575c4fc1
2025-08-08T10:35:35+08:00,2.436410,200,2.433686,2bb0cadc
2025-08-08T10:35:39+08:00,2.127866,200,2.116506,9cabd3a3
2025-08-08T10:35:43+08:00,2.042892,200,2.041991,41104a55
2025-08-08T10:35:48+08:00,2.458442,200,2.452591,e4a455d0
2025-08-08T10:35:52+08:00,2.296879,200,2.295698,d8018d20
2025-08-08T10:35:56+08:00,1.557709,200,1.523809,9a088146
2025-08-08T10:35:59+08:00,1.719608,424,,
2025-08-08T10:36:07+08:00,3.033167,200,2.406812,e5807d24
2025-08-08T10:36:11+08:00,2.264817,200,2.215870,ae650073
2025-08-08T10:36:16+08:00,2.274116,200,2.222871,a36f9871
2025-08-08T10:36:20+08:00,2.654584,200,2.644755,a30a2821
2025-08-08T10:36:24+08:00,1.545065,200,1.532408,a5df90ab
2025-08-08T10:36:28+08:00,2.207667,200,2.179417,5c329e10
2025-08-08T10:36:32+08:00,1.906077,424,,
2025-08-08T10:36:40+08:00,2.799924,200,2.319286,bc9b7b3a
2025-08-08T10:36:44+08:00,2.886428,200,2.862715,d2ca199d
2025-08-08T10:36:49+08:00,2.254157,200,2.253085,2e13ac8a
2025-08-08T10:36:53+08:00,2.015395,200,1.993508,da9512b0
2025-08-08T10:36:57+08:00,2.385445,200,2.384082,b1c4fe3c
2025-08-08T10:37:01+08:00,2.204767,200,2.203773,38e1231c
2025-08-08T10:37:05+08:00,1.417305,424,,
2025-08-08T10:37:13+08:00,3.968857,200,3.202497,40eba346
2025-08-08T10:37:17+08:00,1.895679,200,1.890235,a7f1cf4b
2025-08-08T10:37:22+08:00,2.671966,200,2.634259,532bd688
2025-08-08T10:37:26+08:00,2.410404,200,2.379067,5bd0ce76
2025-08-08T10:37:30+08:00,1.867861,200,1.852314,38e53288
2025-08-08T10:37:35+08:00,2.355076,200,2.308869,688409a6
2025-08-08T10:37:37+08:00,0.709477,424,,
2025-08-08T10:37:45+08:00,3.254529,200,2.625555,5a4df9df
2025-08-08T10:37:51+08:00,3.369040,200,3.347118,3f3e8783
2025-08-08T10:37:55+08:00,2.368087,200,2.367061,d0d8371b
2025-08-08T10:37:59+08:00,1.933466,200,1.932266,8bfa5cfc
2025-08-08T10:38:04+08:00,2.487428,200,2.471750,a2acc96b
2025-08-08T10:38:08+08:00,2.690357,200,2.667833,895fefc7
2025-08-08T10:38:15+08:00,2.029729,200,1.992512,089cc63d
2025-08-08T10:38:19+08:00,1.923250,200,1.921831,0a00e950
2025-08-08T10:38:24+08:00,2.741230,200,2.728154,7155b125
2025-08-08T10:38:28+08:00,1.761207,200,1.753559,7889306e
2025-08-08T10:38:32+08:00,2.225922,200,2.224844,11f1ba42
2025-08-08T10:38:37+08:00,2.632861,200,2.615643,7f55d4b0
2025-08-08T10:38:40+08:00,1.770322,200,1.761739,bf00a7b9
2025-08-08T10:38:43+08:00,0.624142,424,,
2025-08-08T10:38:51+08:00,3.218673,200,2.552627,55daabfb
2025-08-08T10:38:55+08:00,2.339848,200,2.338399,43d429d8
2025-08-08T10:39:00+08:00,2.294329,200,2.268500,b6081280
2025-08-08T10:39:04+08:00,2.190470,200,2.188855,52b7bdbe
2025-08-08T10:39:08+08:00,1.904438,200,1.897455,dda0b4e8
2025-08-08T10:39:11+08:00,1.813207,200,1.799273,0d6b3204
2025-08-08T10:39:15+08:00,1.978038,200,1.970625,4d48d268
2025-08-08T10:39:23+08:00,2.761813,200,2.750164,d0c6fcaa
2025-08-08T10:39:27+08:00,2.339638,200,2.312199,31f8fe8f
2025-08-08T10:39:32+08:00,2.506137,200,2.460623,25a535ac
2025-08-08T10:39:36+08:00,2.364236,200,2.342124,bef63d54
2025-08-08T10:39:40+08:00,2.020404,200,2.009802,a30f1872
2025-08-08T10:39:46+08:00,3.282281,200,3.280024,439c53fd
2025-08-08T10:39:48+08:00,0.817921,424,,
2025-08-08T10:39:56+08:00,2.899180,200,2.170399,ddc44b4a
2025-08-08T10:40:01+08:00,2.605437,200,2.590457,ba1be6a3
2025-08-08T10:40:05+08:00,2.640208,200,2.566954,a47b0409
2025-08-08T10:40:10+08:00,2.470640,200,2.422372,88f86441
2025-08-08T10:40:13+08:00,1.730594,200,1.729254,bb99ed50
2025-08-08T10:40:17+08:00,1.942188,200,1.919598,306f4bd4
2025-08-08T10:40:21+08:00,1.605415,424,,
2025-08-08T10:40:29+08:00,3.407890,200,2.720253,8dc91c66
2025-08-08T10:40:33+08:00,2.025995,200,2.024014,08abf636
2025-08-08T10:40:37+08:00,1.779479,200,1.759123,9f129a3e
2025-08-08T10:40:42+08:00,2.795071,200,2.792693,67a2b636
2025-08-08T10:40:46+08:00,1.655408,200,1.621365,f9c59b0b
2025-08-08T10:40:50+08:00,2.609020,200,2.574723,8a4a84de
2025-08-08T10:40:54+08:00,1.646536,424,,
2025-08-08T10:41:02+08:00,2.974983,200,2.470207,4472330d
2025-08-08T10:41:06+08:00,2.361325,200,2.327261,1400e765
2025-08-08T10:41:10+08:00,2.527580,200,2.458439,bb7f6e10
2025-08-08T10:41:15+08:00,2.622117,200,2.621036,d22f426a
2025-08-08T10:41:19+08:00,2.006251,200,2.004942,8abfea80
2025-08-08T10:41:23+08:00,1.697795,200,1.693040,d985a144
2025-08-08T10:41:26+08:00,1.704300,424,,
2025-08-08T10:41:35+08:00,3.673125,200,3.087285,00e382e9
2025-08-08T10:41:40+08:00,2.786672,200,2.785100,3b650595
2025-08-08T10:41:44+08:00,2.153370,200,2.099251,8edde415
2025-08-08T10:41:48+08:00,2.308202,200,2.303332,fc584732
2025-08-08T10:41:53+08:00,2.312663,200,2.310058,33987b66
2025-08-08T10:41:56+08:00,1.818200,200,1.798469,761880a5
2025-08-08T10:41:59+08:00,0.846188,424,,
2025-08-08T10:42:08+08:00,3.605241,200,2.747139,5d39e4cd
2025-08-08T10:42:13+08:00,3.308385,200,3.222360,3b103917
2025-08-08T10:42:17+08:00,2.207154,200,2.143360,3222195c
2025-08-08T10:42:22+08:00,2.909334,200,2.900846,a6b3b008
2025-08-08T10:42:26+08:00,1.784535,200,1.776019,27ce4581
2025-08-08T10:42:30+08:00,1.725846,200,1.704797,581605ca
2025-08-08T10:42:32+08:00,0.440917,424,,
2025-08-08T10:42:40+08:00,2.750488,200,2.103201,774fa173
2025-08-08T10:42:44+08:00,2.309634,200,2.299228,d6e2825f
2025-08-08T10:42:49+08:00,2.685723,200,2.683215,f4bba312
2025-08-08T10:42:53+08:00,1.952654,200,1.919565,0ac03861
2025-08-08T10:42:56+08:00,1.833550,200,1.832074,8fa7e4f0
2025-08-08T10:43:01+08:00,2.140739,200,2.123169,ca05879a
2025-08-08T10:43:05+08:00,2.196470,424,,
2025-08-08T10:43:13+08:00,3.116309,200,2.395518,2f96bc65
2025-08-08T10:43:18+08:00,2.937807,200,2.824659,3211c333
2025-08-08T10:43:22+08:00,2.501357,200,2.474672,57402a01
2025-08-08T10:43:27+08:00,2.957043,200,2.914283,231fe9fa
2025-08-08T10:43:32+08:00,2.587631,200,2.577986,f1df1aae
2025-08-08T10:43:35+08:00,1.416829,200,1.405838,f3493cb1
2025-08-08T10:43:37+08:00,0.403505,424,,
2025-08-08T10:43:45+08:00,3.111295,200,2.442627,5bce632d
2025-08-08T10:43:51+08:00,3.403239,200,3.258575,5dafb0c4
2025-08-08T10:43:56+08:00,3.447466,200,3.397401,4354ce93
2025-08-08T10:44:01+08:00,2.738560,200,2.737153,d028e5bb
2025-08-08T10:44:06+08:00,2.539624,200,2.538235,d6c7fbd4
2025-08-08T10:44:10+08:00,2.678716,424,,
2025-08-08T10:44:18+08:00,2.949158,200,2.650728,a658c486
2025-08-08T10:44:23+08:00,2.658469,200,2.570575,56cff6f4
2025-08-08T10:44:27+08:00,2.244515,200,2.218611,bdc63535
2025-08-08T10:44:31+08:00,2.023426,200,2.022440,1a287767
2025-08-08T10:44:35+08:00,2.326925,200,2.308966,e257ea76
2025-08-08T10:44:39+08:00,1.808965,200,1.806539,a2499fd6
2025-08-08T10:44:43+08:00,1.898390,424,,
2025-08-08T10:44:51+08:00,3.804989,200,3.151458,04f1116b
2025-08-08T10:44:56+08:00,2.925426,200,2.891298,e13e1be4
2025-08-08T10:45:01+08:00,2.672207,200,2.651341,09a2247f
2025-08-08T10:45:06+08:00,3.118779,200,3.096228,7d15cae4
2025-08-08T10:45:11+08:00,2.719974,200,2.713246,7c946bb9
2025-08-08T10:45:16+08:00,2.706882,424,,
2025-08-08T10:45:24+08:00,3.867133,200,3.230910,90c231bb
2025-08-08T10:45:28+08:00,1.934009,200,1.931628,c90af8e2
2025-08-08T10:45:33+08:00,2.358671,200,2.351500,8340922e
2025-08-08T10:45:37+08:00,2.719001,200,2.711103,26bf11a6
2025-08-08T10:45:42+08:00,2.346180,200,2.344658,fe124ffb
2025-08-08T10:45:45+08:00,1.405755,200,1.393989,bf4cc2f0
2025-08-08T10:45:48+08:00,1.295678,424,,
2025-08-08T10:45:57+08:00,3.501342,200,2.864948,24f15ddd
2025-08-08T10:46:01+08:00,2.602161,200,2.566237,f7d77eea
2025-08-08T10:46:06+08:00,2.942514,200,2.910862,ccad64d8
2025-08-08T10:46:11+08:00,2.614176,200,2.560989,aff9b0ed
2025-08-08T10:46:15+08:00,2.618146,200,2.609915,123a033c
2025-08-08T10:46:21+08:00,3.158596,200,3.131843,4c5edbc6
2025-08-08T10:46:28+08:00,2.403594,200,2.396475,68b86ff3
2025-08-08T10:46:32+08:00,1.974008,200,1.951463,e3f902c7
2025-08-08T10:46:35+08:00,1.585315,200,1.563824,6872d57a
2025-08-08T10:46:39+08:00,2.102646,200,2.101360,e075cb7a
2025-08-08T10:46:44+08:00,2.264756,200,2.263845,38301094
2025-08-08T10:46:48+08:00,2.038002,200,2.034976,b7824e78
2025-08-08T10:46:53+08:00,2.955683,200,2.935020,8e60529b
2025-08-08T10:47:00+08:00,2.110701,200,2.088964,c1664091
2025-08-08T10:47:04+08:00,2.197615,200,2.170174,36324ec8
2025-08-08T10:47:08+08:00,2.356905,200,2.355499,9ba7d03e
2025-08-08T10:47:13+08:00,2.341427,200,2.340334,9192ea24
2025-08-08T10:47:16+08:00,1.845246,200,1.844269,50985d35
2025-08-08T10:47:21+08:00,2.727525,200,2.719098,e7317353
2025-08-08T10:47:25+08:00,2.021204,200,2.005535,c5659026
2025-08-08T10:47:32+08:00,1.780080,200,1.747014,a5fa7247
2025-08-08T10:47:36+08:00,1.840917,200,1.839950,aed14eae
2025-08-08T10:47:40+08:00,2.182954,200,2.176840,1d8d4e9f
2025-08-08T10:47:44+08:00,2.040316,200,2.032805,f44eb8f2
2025-08-08T10:47:48+08:00,2.541961,200,2.513588,91a2db0a
2025-08-08T10:47:53+08:00,2.326926,200,2.321187,77bdccfc
2025-08-08T10:47:57+08:00,1.826465,200,1.824548,37147084
2025-08-08T10:47:59+08:00,0.747236,424,,
2025-08-08T10:48:05+08:00,3.335491,200,2.718581,abd8297d
2025-08-08T10:48:09+08:00,2.594091,200,2.560669,750f4b0d
2025-08-08T10:48:13+08:00,1.596480,200,1.595245,2761f248
2025-08-08T10:48:21+08:00,2.443771,200,2.402349,a1d4522e
2025-08-08T10:48:25+08:00,1.724926,200,1.701678,ac0f2e96
2025-08-08T10:48:29+08:00,1.742935,200,1.704443,ff438d20
2025-08-08T10:48:33+08:00,1.763276,200,1.762357,0a7f5bd0
2025-08-08T10:48:39+08:00,2.888617,200,2.887585,603040c0
2025-08-08T10:48:43+08:00,1.689225,200,1.687918,332d4d86
2025-08-08T10:48:46+08:00,1.567655,200,1.566622,8755fc78
2025-08-08T10:48:50+08:00,2.130740,200,2.129159,1fdb2be9
2025-08-08T10:48:56+08:00,3.401810,200,3.393807,1e0c64cd
2025-08-08T10:49:00+08:00,2.230891,200,2.223508,ee1d98e2
2025-08-08T10:49:36+08:00,31.596370,200,34.311634,16672d5f
2025-08-08T10:49:56+08:00,14.662108,424,,
2025-08-08T10:49:58+08:00,0.720374,424,,
2025-08-08T10:50:01+08:00,0.069023,424,,
2025-08-08T10:50:03+08:00,0.376593,424,,
2025-08-08T10:50:05+08:00,0.084793,424,,
2025-08-08T10:50:07+08:00,0.157324,503,,
2025-08-08T10:50:17+08:00,5.083016,504,,
2025-08-08T10:50:24+08:00,5.013438,504,,
2025-08-08T10:50:31+08:00,5.014579,504,,
2025-08-08T10:50:38+08:00,5.014146,504,,
2025-08-08T10:50:48+08:00,5.014532,504,,
2025-08-08T10:50:55+08:00,5.014532,504,,
2025-08-08T10:51:02+08:00,5.015840,504,,
2025-08-08T10:51:09+08:00,5.015694,504,,
2025-08-08T10:51:11+08:00,0.055180,503,,
2025-08-08T10:51:13+08:00,0.203408,503,,
2025-08-08T10:51:15+08:00,0.091963,503,,
2025-08-08T10:51:20+08:00,0.105369,503,,
2025-08-08T10:51:22+08:00,0.139297,503,,
